Date	Challenge	Points	Approved
2026-04-01	Earned Tier Silver	0	Approved
2026-04-01	Longevity Purchase - FP99846371	50	Approved
2026-02-07	Your phone's birthday	[date-of-birth]-08-21	Register extended warranty	10	Approved
2025-08-21	Watch Our Content	20	Approved
2025-08-21	Read Our Content	20	Approved
2025-08-21	Follow us on TikTok	10	Approved
2025-08-21	Follow us on Instagram	10	Approved
2025-08-21	Sign up for newsletter	10	Approved
2025-02-07	Your phone's birthday	[date-of-birth]-11-11	Earned Tier Copper	0	Approved
2024-11-11	Join the Keep Club	20	Approved